time_seconds,time_hms,normalized_frequency,clipped_any,clipped_Nimi Island Gets a New Re,clipped_Nimi Opened a New Store a
5710.0,1:35:10,0.6907693595355751,0,0,0
5720.0,1:35:20,0.6721272617717856,0,0,0
5730.0,1:35:30,0.644145628312653,0,0,0
5740.0,1:35:40,0.5974880166970409,0,0,0
5750.0,1:35:50,0.6348493647520052,0,0,0
5760.0,1:36:00,0.9429615945596196,0,0,0
5770.0,1:36:10,0.7282431298336909,0,0,0
5780.0,1:36:20,0.8216217750885567,0,0,0
5790.0,1:36:30,1.1857654217349194,1,1,0
5800.0,1:36:40,1.288481719292193,1,1,0
5810.0,1:36:50,1.2698152076265268,0,0,0
5820.0,1:37:00,0.9523630989279456,0,0,0
5830.0,1:37:10,0.8870030257221866,0,0,0
5840.0,1:37:20,0.793629624694839,0,0,0
5850.0,1:37:30,0.5788771798670056,0,0,0
5860.0,1:37:40,0.6442255959414577,0,0,0
5870.0,1:37:50,0.6722237963366551,0,0,0
5880.0,1:38:00,0.7095546307633481,0,0,0
5890.0,1:38:10,0.7282090548678022,0,0,0
5900.0,1:38:20,0.6721737746571143,0,0,0
5910.0,1:38:30,0.55079127203599,0,0,0
5920.0,1:38:40,0.5694416421970775,0,0,0
5930.0,1:38:50,0.7747832356726476,0,0,0
5940.0,1:39:00,0.8774272147098527,0,0,0
5950.0,1:39:10,0.9333891876290288,0,0,0
5960.0,1:39:20,0.9893422344229328,0,0,0
5970.0,1:39:30,1.1666135591026012,0,0,0
5980.0,1:39:40,1.1198838588615712,0,0,0
5990.0,1:39:50,1.045160308981204,0,0,0
6000.0,1:40:00,0.8957930433799719,0,0,0
6010.0,1:40:10,0.8864006152847508,0,0,0
6020.0,1:40:20,1.1569019407623564,0,0,0
6030.0,1:40:30,1.0448639440485283,0,0,0
6040.0,1:40:40,1.0167952620697012,0,0,0
6050.0,1:40:50,0.830158011394902,0,0,0
6060.0,1:41:00,0.8114321301670231,0,0,0
6070.0,1:41:10,0.7647288006945884,0,0,0
6080.0,1:41:20,0.4662541448114103,0,0,0
6090.0,1:41:30,0.4755327695002995,0,0,0
6100.0,1:41:40,0.5034543265603487,0,0,0
6110.0,1:41:50,0.5127238585735078,0,0,0
6120.0,1:42:00,0.5313108616448526,0,0,0
6130.0,1:42:10,0.7456161624616653,0,0,0
6140.0,1:42:20,0.7268920331221769,0,0,0
6150.0,1:42:30,0.6708976637742987,0,0,0
6160.0,1:42:40,0.5310624786397831,0,0,0
6170.0,1:42:50,0.5030486748917462,1,0,1
6180.0,1:43:00,0.4750402684908246,1,0,1
6190.0,1:43:10,0.2514586225548291,0,0,0
6200.0,1:43:20,0.5028489759880216,0,0,0
6210.0,1:43:30,0.5772647929508969,0,0,0
6220.0,1:43:40,0.6144201111929509,0,0,0
6230.0,1:43:50,0.6608706748478151,0,0,0
6240.0,1:44:00,0.6700787096604428,0,0,0
6250.0,1:44:10,0.6420607987741512,0,0,0
6260.0,1:44:20,0.3814549173216591,0,0,0
6270.0,1:44:30,0.2697666242023824,0,0,0
6280.0,1:44:40,0.3813322195934974,0,0,0
6290.0,1:44:50,0.5393561505498704,0,0,0
6300.0,1:45:00,0.6787300495668238,0,0,0
6310.0,1:45:10,0.8273502110108647,0,0,0
6320.0,1:45:20,0.9108548977351332,0,0,0
6330.0,1:45:30,1.059376450440439,0,0,0
6340.0,1:45:40,1.3007518114329797,0,0,0
6350.0,1:45:50,1.2447746855380135,0,0,0
6360.0,1:46:00,1.207389675441108,0,0,0
6370.0,1:46:10,1.485733310627546,0,0,0
6380.0,1:46:20,1.70826048413291,1,1,0
6390.0,1:46:30,1.7450510733023965,1,1,0
6400.0,1:46:40,1.7447001405987403,0,0,0
6410.0,1:46:50,1.809292780733712,0,0,0
6420.0,1:47:00,1.8089176084327667,0,0,0
6430.0,1:47:10,1.5303004451126925,0,0,0
6440.0,1:47:20,1.344522279129105,0,0,0
6450.0,1:47:30,1.3349604332016172,0,0,0
6460.0,1:47:40,1.140028163569074,0,0,0
6470.0,1:47:50,1.028576710786051,0,0,0
6480.0,1:48:00,1.0561375301035465,0,0,0
6490.0,1:48:10,1.0558958307719306,0,0,0
6500.0,1:48:20,1.0556509992174172,0,0,0
6510.0,1:48:30,0.9350500717985438,0,0,0
6520.0,1:48:40,0.7774804233067966,0,0,0
6530.0,1:48:50,0.8883350487104201,0,0,0
6540.0,1:49:00,0.9898820315983669,1,1,0
6550.0,1:49:10,1.109874121669004,1,1,0
6560.0,1:49:20,1.14658354013537,0,0,0
6570.0,1:49:30,1.497577474404981,0,0,0
6580.0,1:49:40,1.5064367073233178,0,0,0
6590.0,1:49:50,1.3951727099636764,0,0,0
6600.0,1:50:00,1.1361681808810695,1,0,1
6610.0,1:50:10,0.9511740037589812,1,0,1
6620.0,1:50:20,0.8216687070690107,0,0,0
6630.0,1:50:30,0.4891762527792083,1,1,0
6640.0,1:50:40,0.6366783919980841,1,1,0
6650.0,1:50:50,0.608828891103714,0,0,0
6660.0,1:51:00,0.7008805157024914,0,0,0
6670.0,1:51:10,0.6453663199812915,0,0,0
6680.0,1:51:20,0.6543999522473012,0,0,0
6690.0,1:51:30,0.6081410167166347,1,1,0
6700.0,1:51:40,0.5250606459501309,1,1,0
6710.0,1:51:50,0.5249071992149913,0,0,0
6720.0,1:52:00,0.690463637161625,0,0,0
6730.0,1:52:10,1.1228198281846602,0,0,0
6740.0,1:52:20,1.3985028330530078,0,0,0
6750.0,1:52:30,1.5636409478893136,0,0,0
6760.0,1:52:40,1.7470643536220305,0,0,0
6770.0,1:52:50,1.8568323845341312,0,0,0
6780.0,1:53:00,1.727603443610234,0,0,0
6790.0,1:53:10,1.3412285861300788,0,0,0
6800.0,1:53:20,1.056112977668889,0,0,0
6810.0,1:53:30,1.1200407638168703,0,0,0
6820.0,1:53:40,1.367478786270622,0,0,0
6830.0,1:53:50,1.4129092183868968,0,0,0
6840.0,1:54:00,1.6692562743916246,1,0,1
6850.0,1:54:10,1.7145502437427116,1,0,1
6860.0,1:54:20,1.7414783750208158,0,0,0
6870.0,1:54:30,1.5209934670664271,0,0,0
6880.0,1:54:40,1.0258667769369356,0,0,0
6890.0,1:54:50,0.9156416443051631,0,0,0
6900.0,1:55:00,1.0800877880363322,0,0,0
6910.0,1:55:10,1.2169679054965707,0,0,0
6920.0,1:55:20,1.3263094107660185,0,0,0
6930.0,1:55:30,1.408140112083501,0,0,0
6940.0,1:55:40,1.462488207495498,0,0,0
6950.0,1:55:50,1.42542107827489,0,0,0
6960.0,1:56:00,1.01388033021548,0,0,0
6970.0,1:56:10,0.8217700844125392,0,0,0
6980.0,1:56:20,0.6936884655139969,0,0,0
6990.0,1:56:30,0.6386912318442289,0,0,0
7000.0,1:56:40,0.6384574557948033,0,0,0
7010.0,1:56:50,0.5926349637391749,0,0,0
7020.0,1:57:00,0.5195026255624571,0,0,0
7030.0,1:57:10,0.4464233910771122,1,0,1
7040.0,1:57:20,0.5555429835967898,1,0,1
7050.0,1:57:30,0.7465134877700862,0,0,0
7060.0,1:57:40,0.910036458120082,1,0,1
7070.0,1:57:50,1.082529535073285,1,0,1
7080.0,1:58:00,1.3549151055741258,0,0,0
7090.0,1:58:10,1.8361545658113532,0,0,0
7100.0,1:58:20,2.289757515455089,0,0,0
7110.0,1:58:30,2.361524331621058,0,0,0
7120.0,1:58:40,2.278882679721081,0,0,0
7130.0,1:58:50,2.1146202541820776,0,0,0
7140.0,1:59:00,1.8506909926147015,0,0,0
7150.0,1:59:10,1.54162592437237,0,0,0
7160.0,1:59:20,1.051510178034363,0,0,0
7170.0,1:59:30,0.7792528958137214,0,0,0
7180.0,1:59:40,0.6883623804579998,0,0,0
7190.0,1:59:50,0.6790276300482853,0,0,0
7200.0,2:00:00,0.6787489724985387,0,0,0
7210.0,2:00:10,0.6060989900943341,0,0,0
7220.0,2:00:20,0.7234002981590006,0,0,0
7230.0,2:00:30,0.7411764235651298,0,0,0
7240.0,2:00:40,0.7679710188462894,0,0,0
7250.0,2:00:50,0.731523371891086,0,0,0
7260.0,2:01:00,0.7221868595212564,0,0,0
7270.0,2:01:10,0.6857861761944529,0,0,0
7280.0,2:01:20,0.5051005458126866,0,0,0
7290.0,2:01:30,0.6491366453936694,0,0,0
7300.0,2:01:40,1.189571443197438,0,0,0
7310.0,2:01:50,1.5133451991844598,0,0,0
7320.0,2:02:00,1.7648023609029646,0,0,0
7330.0,2:02:10,1.9800362193332872,0,0,0
7340.0,2:02:20,2.087123073399814,1,1,0
7350.0,2:02:30,2.086204401187444,1,1,0
7360.0,2:02:40,1.644856226558571,0,0,0
7370.0,2:02:50,1.5722516961807689,1,0,1
7380.0,2:03:00,1.463787357432575,1,1,1
7390.0,2:03:10,1.5349423271565574,1,1,0
7400.0,2:03:20,1.5611691846727491,0,0,0
7410.0,2:03:30,1.4349100797468528,0,0,0
7420.0,2:03:40,1.5328653702253798,0,0,0
7430.0,2:03:50,1.4604877836737766,0,0,0
7440.0,2:04:00,1.4508649494081138,0,0,0
7450.0,2:04:10,1.306970287661391,1,0,1
7460.0,2:04:20,1.243734791437896,1,0,1
7470.0,2:04:30,1.2163295587033818,0,0,0
7480.0,2:04:40,0.9475820788111844,0,0,0
7490.0,2:04:50,0.813111761376558,1,1,0
7500.0,2:05:00,0.7144897083775565,1,1,0
7510.0,2:05:10,0.544543067369542,1,1,0
7520.0,2:05:20,0.4372141004829647,0,0,0
7530.0,2:05:30,0.4459262565922771,0,0,0
7540.0,2:05:40,0.5616009521430563,0,0,0
7550.0,2:05:50,0.534603838011628,0,0,0
7560.0,2:06:00,0.4631023635667409,0,0,0
7570.0,2:06:10,0.5429947399094293,0,0,0
7580.0,2:06:20,0.6406041159862653,0,0,0
7590.0,2:06:30,0.6136165614303034,0,0,0
7600.0,2:06:40,0.4533234966261672,0,0,0
7610.0,2:06:50,0.4353349447142787,0,0,0
7620.0,2:07:00,0.523923871596664,1,0,1
7630.0,2:07:10,0.4881653218792895,1,0,1
7640.0,2:07:20,0.3903411280257041,1,0,1
7650.0,2:07:30,0.3724154362642015,1,0,1
7660.0,2:07:40,0.4431334013453003,1,0,1
7670.0,2:07:50,0.5757889081663787,1,0,1
7680.0,2:08:00,0.5400880788191775,0,0,0
7690.0,2:08:10,0.5398197602974537,0,0,0
7700.0,2:08:20,0.5660860820573078,0,0,0
7710.0,2:08:30,0.671891327071153,0,0,0
7720.0,2:08:40,0.7245721202425509,0,0,0
7730.0,2:08:50,0.697712610730572,0,0,0
7740.0,2:09:00,0.6532242682184898,0,0,0
7750.0,2:09:10,0.8293521138017503,1,1,0
7760.0,2:09:20,1.1111215351932855,1,1,0
7770.0,2:09:30,1.0753013227092914,0,0,0
7780.0,2:09:40,1.0395158212105708,0,0,0
7790.0,2:09:50,0.977350287059535,0,0,0
7800.0,2:10:00,0.9944508140861276,0,0,0
7810.0,2:10:10,0.958756660114528,1,0,1
7820.0,2:10:20,0.7033125284264464,1,0,1
7830.0,2:10:30,0.6678022445632323,1,0,1
7840.0,2:10:40,0.6411099358123035,0,0,0
7850.0,2:10:50,0.640777609804652,0,0,0
7860.0,2:11:00,0.6492178752442652,0,0,0
7870.0,2:11:10,0.473506839323425,0,0,0
7880.0,2:11:20,0.4382033763775399,0,0,0
7890.0,2:11:30,0.5343283848242693,0,0,0
7900.0,2:11:40,0.5428030478370934,0,0,0
7910.0,2:11:50,0.490016021597134,0,0,0
7920.0,2:12:00,0.5947060044173134,0,0,0
7930.0,2:12:10,0.6643205065760748,0,0,0
7940.0,2:12:20,0.6989147604797622,0,0,0
7950.0,2:12:30,0.5588353461459737,0,0,0
7960.0,2:12:40,0.541084090526275,0,0,0
7970.0,2:12:50,0.7152463142189255,0,0,0
7980.0,2:13:00,0.6189682185740887,0,0,0
7990.0,2:13:10,0.5924977012634297,0,0,0
8000.0,2:13:20,0.9927728661359156,0,0,0
8010.0,2:13:30,1.366505961154003,0,0,0
8020.0,2:13:40,1.6093480674077405,0,0,0
8030.0,2:13:50,1.5128415008509866,0,0,0
8040.0,2:14:00,1.5554737824304838,1,0,1
8050.0,2:14:10,1.5285771967892652,1,0,1
8060.0,2:14:20,1.093729344942418,0,0,0
8070.0,2:14:30,0.6940543628934909,0,0,0
8080.0,2:14:40,0.5115867316874224,0,0,0
8090.0,2:14:50,0.5893041701119675,0,0,0
8100.0,2:15:00,0.5976440779895237,0,0,0
8110.0,2:15:10,0.6059741388106432,1,0,1
8120.0,2:15:20,0.6835106081845995,1,0,1
8130.0,2:15:30,0.7090775586793922,0,0,0
8140.0,2:15:40,0.6049775468213721,0,0,0
8150.0,2:15:50,0.4750779206159507,0,0,0
8160.0,2:16:00,0.4834490857750376,0,0,0
8170.0,2:16:10,0.491810451644504,0,0,0
8180.0,2:16:20,0.4570445954609093,0,0,0
8190.0,2:16:30,0.5085037535494462,0,0,0
8200.0,2:16:40,0.5254496025716444,1,1,0
8210.0,2:16:50,0.6112492037818464,1,1,0
8220.0,2:17:00,0.7485789033019332,1,1,0
8230.0,2:17:10,0.7911597505886658,0,0,0
8240.0,2:17:20,0.7391498513111507,0,0,0
8250.0,2:17:30,0.7988667393372858,0,0,0
8260.0,2:17:40,0.7898347470237492,0,0,0
8270.0,2:17:50,0.6606870951568193,0,0,0
8280.0,2:18:00,0.4202014512439861,1,1,0
8290.0,2:18:10,0.2999753473403831,1,1,1
8300.0,2:18:20,0.3597680166163015,1,1,1
8310.0,2:18:30,0.2739546486857487,0,0,0
8320.0,2:18:40,0.5732692295668826,0,0,0
8330.0,2:18:50,0.6755628453590302,0,0,0
8340.0,2:19:00,0.6751811369735197,0,0,0
8350.0,2:19:10,0.7089662466325929,0,0,0
8360.0,2:19:20,0.7085647366637416,0,0,0
8370.0,2:19:30,0.7166950867661074,0,0,0
8380.0,2:19:40,0.4178348381976249,0,0,0
8390.0,2:19:50,0.357940645874035,0,0,0
8400.0,2:20:00,0.4599476283224727,0,0,0
8410.0,2:20:10,0.4852238273449865,0,0,0
8420.0,2:20:20,0.4509158693031105,0,0,0
8430.0,2:20:30,0.4251496185100092,0,0,0
8440.0,2:20:40,0.5013900337587365,0,0,0
8450.0,2:20:50,0.5180899627056794,0,0,0
8460.0,2:21:00,0.4498861649136138,0,0,0
8470.0,2:21:10,0.4581120591977607,0,0,0
8480.0,2:21:20,0.4493707562680319,0,0,0
8490.0,2:21:30,0.4406391024472044,0,0,0
8500.0,2:21:40,0.4657929587754169,0,0,0
8510.0,2:21:50,0.4655252576563253,0,0,0
8520.0,2:22:00,0.4398798098244527,0,0,0
8530.0,2:22:10,0.6171681003617125,0,0,0
8540.0,2:22:20,0.7689033144994388,0,0,0
8550.0,2:22:30,0.8022384733310037,0,0,0
8560.0,2:22:40,0.7426974054937849,1,0,1
8570.0,2:22:50,0.733833713923101,1,1,1
8580.0,2:23:00,0.7334097125941705,1,1,1
8590.0,2:23:10,0.5223576014419333,0,0,0
8600.0,2:23:20,0.4462731488736324,0,0,0
8610.0,2:23:30,0.4207686627479739,0,0,0
8620.0,2:23:40,0.395293414780571,0,0,0
8630.0,2:23:50,0.3446305422224869,0,0,0
8640.0,2:24:00,0.3444306569585174,0,0,0
8650.0,2:24:10,0.4030018813670459,0,0,0
8660.0,2:24:20,0.3188579037332537,0,0,0
8670.0,2:24:30,0.3186726602104456,0,0,0
8680.0,2:24:40,0.2765811883328868,0,0,0
8690.0,2:24:50,0.4439478241342764,0,0,0
8700.0,2:25:00,0.669720036374289,0,0,0
8710.0,2:25:10,0.6693301971820581,0,0,0
8720.0,2:25:20,0.8445372712009841,0,0,0
8730.0,2:25:30,0.9443278503042744,0,0,0
8740.0,2:25:40,0.968833504013408,0,0,0
8750.0,2:25:50,0.8430614685438996,1,1,0
8760.0,2:26:00,0.5923014952567911,1,1,0
8770.0,2:26:10,0.6586551560009948,0,0,0
8780.0,2:26:20,0.683268338307547,0,0,0
8790.0,2:26:30,0.5995926494902981,0,0,0
8800.0,2:26:40,0.6242109040144093,0,0,0
8810.0,2:26:50,0.665435991663781,0,0,0
8820.0,2:27:00,0.9476921802038912,0,0,0
8830.0,2:27:10,0.922213569038136,0,0,0
8840.0,2:27:20,0.7223934628184883,0,0,0
8850.0,2:27:30,0.7468665963440116,0,0,0
8860.0,2:27:40,0.8459537524706383,0,0,0
8870.0,2:27:50,0.9283470255350594,0,0,0
8880.0,2:28:00,0.8201123652056075,0,0,0
8890.0,2:28:10,0.7616786714258293,0,0,0
8900.0,2:28:20,0.744684384354787,0,0,0
8910.0,2:28:30,0.702901396812097,0,0,0
8920.0,2:28:40,0.6281086771509931,0,0,0
8930.0,2:28:50,0.5451434998165839,0,0,0
8940.0,2:29:00,0.4210006496430086,0,0,0
8950.0,2:29:10,0.3960039380655171,0,0,0
8960.0,2:29:20,0.4040173533940858,0,0,0
8970.0,2:29:30,0.4367425239438294,0,0,0
8980.0,2:29:40,0.4035444358999939,0,0,0
8990.0,2:29:50,0.3456927367782662,1,0,1
9000.0,2:30:00,0.2879086420810915,1,1,1
9010.0,2:30:10,0.3452881352264959,1,1,0
9020.0,2:30:20,0.4683310464794415,0,0,0
9030.0,2:30:30,0.5009030552506695,0,0,0
9040.0,2:30:40,0.5334368127187629,0,0,0
9050.0,2:30:50,0.5823362010801825,0,0,0
9060.0,2:31:00,0.6721638367831615,0,0,0
9070.0,2:31:10,0.6553860143243496,0,0,0
9080.0,2:31:20,0.9579414845340558,0,0,0
9090.0,2:31:30,1.0392088266711106,0,0,0
9100.0,2:31:40,1.3984316878442629,0,0,0
9110.0,2:31:50,1.7163685121083698,0,0,0
9120.0,2:32:00,1.9522494292378052,0,0,0
9130.0,2:32:10,2.0245817153708807,0,0,0
9140.0,2:32:20,1.6807268802682145,0,0,0
9150.0,2:32:30,1.541125832207889,0,0,0
9160.0,2:32:40,1.1653564446238192,0,0,0
9170.0,2:32:50,1.034363047644301,0,0,0
9180.0,2:33:00,1.041899581929898,0,0,0
9190.0,2:33:10,1.179588704100908,0,0,0
9200.0,2:33:20,1.2195529619368264,0,0,0
9210.0,2:33:30,1.3732291480576388,0,0,0
9220.0,2:33:40,1.437396490177625,0,0,0
9230.0,2:33:50,1.3553981762378295,0,0,0
9240.0,2:34:00,1.2004922596510084,0,0,0
9250.0,2:34:10,0.9728059828605204,0,0,0
9260.0,2:34:20,0.8507104015702824,1,1,0
9270.0,2:34:30,0.6477836926345851,1,1,0
9280.0,2:34:40,0.6069445194775731,0,0,0
9290.0,2:34:50,0.4690979795003239,0,0,0
9300.0,2:35:00,0.3314113657151103,0,0,0
9310.0,2:35:10,0.7432235816186641,1,0,1
9320.0,2:35:20,1.2756660429373248,1,0,1
9330.0,2:35:30,1.533140338979959,1,1,1
9340.0,2:35:40,1.5403174277403169,1,1,1
9350.0,2:35:50,1.6442041360196349,0,0,0
9360.0,2:36:00,1.7399156145349843,0,0,0
9370.0,2:36:10,1.4732435631601422,0,0,0
9380.0,2:36:20,1.295384013462851,0,0,0
9390.0,2:36:30,1.3589664230154077,0,0,0
9400.0,2:36:40,1.422475605156264,0,0,0
9410.0,2:36:50,1.5100075790864065,0,0,0
9420.0,2:37:00,1.57335689683409,0,0,0
9430.0,2:37:10,1.5403609149947082,0,0,0
9440.0,2:37:20,1.274878098652576,0,0,0
9450.0,2:37:30,1.0337409350996825,0,0,0
9460.0,2:37:40,0.9130141755209992,0,0,0
9470.0,2:37:50,0.7203872950865101,0,0,0
9480.0,2:38:00,0.7039750687172543,0,0,0
9490.0,2:38:10,0.7835233840759815,0,0,0
9500.0,2:38:20,1.0867165662525196,0,0,0
9510.0,2:38:30,1.2617873674011837,0,0,0
9520.0,2:38:40,1.5563799537929894,0,0,0
9530.0,2:38:50,2.153758151000829,0,0,0
9540.0,2:39:00,2.933819352680628,0,0,0
9550.0,2:39:10,3.258828233095072,0,0,0
9560.0,2:39:20,3.80643927469687,0,0,0
9570.0,2:39:30,4.058955322841664,0,0,0
9580.0,2:39:40,4.048696345497425,0,0,0
9590.0,2:39:50,3.7761097443423,1,1,1
9600.0,2:40:00,3.329038713794951,1,1,1
9610.0,2:40:10,3.16039941797298,0,0,0
9620.0,2:40:20,2.5157790663945447,1,1,0
9630.0,2:40:30,2.3557233301147185,1,1,0
9640.0,2:40:40,2.5367208216662127,1,1,0
9650.0,2:40:50,2.6937466190380306,0,0,0
9660.0,2:41:00,2.533863442888581,0,0,0
9670.0,2:41:10,2.7381989786815013,0,0,0
9680.0,2:41:20,2.6575664958353693,0,0,0
9690.0,2:41:30,2.553310464332996,0,0,0
9700.0,2:41:40,2.4412716573139326,0,0,0
9710.0,2:41:50,2.218813331739076,0,0,0
9720.0,2:42:00,2.1070887051077234,0,0,0
9730.0,2:42:10,1.9718277527106016,0,0,0
9740.0,2:42:20,2.766902094632617,1,1,0
9750.0,2:42:30,3.308978765495912,1,1,0
9760.0,2:42:40,3.291389610531509,1,1,0
9770.0,2:42:50,3.242342301021587,1,1,0
9780.0,2:43:00,3.539428222919391,1,1,0
9790.0,2:43:10,3.498161656727441,1,1,0
9800.0,2:43:20,2.686986974360405,1,1,0
9810.0,2:43:30,2.4106699119171817,1,1,1
9820.0,2:43:40,2.7075638898193253,1,1,1
9830.0,2:43:50,3.623782916586251,1,1,0
9840.0,2:44:00,3.6609853779023496,1,1,0
9850.0,2:44:10,4.191757517075609,1,1,0
9860.0,2:44:20,4.659302797617784,1,1,0
9870.0,2:44:30,4.562831918753134,1,1,0
9880.0,2:44:40,4.184870231214929,0,0,0
9890.0,2:44:50,3.3929744889945663,0,0,0
9900.0,2:45:00,2.992627397470564,0,0,0
9910.0,2:45:10,2.210058038819662,0,0,0
9920.0,2:45:20,1.7015216181182211,0,0,0
9930.0,2:45:30,1.4821722595376543,0,0,0
9940.0,2:45:40,1.3800118624224795,0,0,0
9950.0,2:45:50,1.2390006257688986,0,0,0
9960.0,2:46:00,1.6043785543600502,0,0,0
9970.0,2:46:10,1.7280575835051155,0,0,0
9980.0,2:46:20,1.820484921760241,0,0,0
9990.0,2:46:30,1.7573005680499485,0,0,0
10000.0,2:46:40,1.7252711417073032,0,0,0
10010.0,2:46:50,1.6233712046832476,0,0,0
10020.0,2:47:00,1.1644755607412072,0,0,0
10030.0,2:47:10,0.9000467697670094,0,0,0
10040.0,2:47:20,0.7444691330706358,0,0,0
10050.0,2:47:30,0.7905774413394905,0,0,0
10060.0,2:47:40,1.053543203527986,0,0,0
10070.0,2:47:50,1.130409784492756,0,0,0
10080.0,2:48:00,1.245887870742692,0,0,0
10090.0,2:48:10,1.322572973916196,0,0,0
10100.0,2:48:20,1.5074017739775245,0,0,0
10110.0,2:48:30,1.7461202775721207,0,0,0
10120.0,2:48:40,1.6370928649068086,0,0,0
10130.0,2:48:50,1.8291864444549224,0,0,0
10140.0,2:49:00,1.8667992018975743,0,0,0
10150.0,2:49:10,1.9352140853812057,0,0,0
10160.0,2:49:20,1.733849161054546,0,0,0
10170.0,2:49:30,1.48648335947317,0,0,0
10180.0,2:49:40,1.43952346850343,0,0,0
10190.0,2:49:50,1.4618593821317585,0,0,0
10200.0,2:50:00,1.8686741842775445,0,0,0
10210.0,2:50:10,2.1367213218336363,0,0,0
10220.0,2:50:20,2.389129646357869,0,0,0
10230.0,2:50:30,2.403257878633396,0,0,0
10240.0,2:50:40,2.302260552206576,0,0,0
10250.0,2:50:50,1.9252387485264664,0,0,0
10260.0,2:51:00,1.3492787271047697,0,0,0
10270.0,2:51:10,0.9807935232252128,0,0,0
10280.0,2:51:20,0.7735138459244766,0,0,0
10290.0,2:51:30,0.7195387013775847,0,0,0
10300.0,2:51:40,0.7727299678273789,0,0,0
10310.0,2:51:50,1.1088044362414056,0,0,0
10320.0,2:52:00,1.3222516697554694,1,1,0
10330.0,2:52:10,1.397979102798787,1,1,0
10340.0,2:52:20,1.3209238006136814,0,0,0
10350.0,2:52:30,1.3202626725088549,0,0,0
10360.0,2:52:40,1.1975591775717536,0,0,0
10370.0,2:52:50,1.105475025699607,0,0,0
10380.0,2:53:00,1.0592045862630164,0,0,0
10390.0,2:53:10,0.9977482766787376,0,0,0
10400.0,2:53:20,0.9591916663287908,0,0,0
10410.0,2:53:30,0.9663273233527736,0,0,0
10420.0,2:53:40,1.0419030795272055,0,0,0
10430.0,2:53:50,1.0793985911816313,0,0,0
10440.0,2:54:00,1.3599840556262794,0,0,0
10450.0,2:54:10,1.3896956470453143,0,0,0
10460.0,2:54:20,1.3890185970059834,0,0,0
10470.0,2:54:30,1.304891269336508,0,0,0
10480.0,2:54:40,1.167766614446774,0,0,0
10490.0,2:54:50,0.8867704290715913,0,0,0
10500.0,2:55:00,0.4696859733207553,0,0,0
10510.0,2:55:10,0.4013126858118706,0,0,0
10520.0,2:55:20,0.3935519242503046,1,1,0
10530.0,2:55:30,0.3631049546977509,1,1,0
10540.0,2:55:40,0.4158593157911246,0,0,0
10550.0,2:55:50,0.4761213667909165,0,0,0
10560.0,2:56:00,0.6722968530911726,0,0,0
10570.0,2:56:10,0.7625827388509874,0,0,0
10580.0,2:56:20,0.8754244865239668,0,0,0
10590.0,2:56:30,0.9806177247762192,1,1,0
10600.0,2:56:40,1.2214274379922865,1,1,0
10610.0,2:56:50,1.281145445580152,1,1,0
10620.0,2:57:00,1.144960628774193,0,0,0
10630.0,2:57:10,1.0390204489723247,1,1,0
10640.0,2:57:20,1.0535901089506314,1,1,0
10650.0,2:57:30,1.0380588520686596,1,1,0
10660.0,2:57:40,0.8195382568059876,0,0,0
10670.0,2:57:50,0.7289788328835793,0,0,0
10680.0,2:58:00,0.6385033332263547,0,0,0
10690.0,2:58:10,0.7508374302350914,0,0,0
10700.0,2:58:20,0.6529312488244888,0,0,0
10710.0,2:58:30,0.7651582733352019,0,0,0
10720.0,2:58:40,0.8397937842799612,0,0,0
10730.0,2:58:50,0.8019412659427358,0,0,0
10740.0,2:59:00,0.7865980427091724,0,0,0
10750.0,2:59:10,0.6739248651631452,0,0,0
10760.0,2:59:20,0.7634404815375968,0,0,0
10770.0,2:59:30,0.62843588680435,0,0,0
10780.0,2:59:40,0.8076305986075727,0,0,0
10790.0,2:59:50,0.9791929206906572,0,0,0
10800.0,3:00:00,1.0310617153804584,0,0,0
10810.0,3:00:10,1.0306089630881476,0,0,0
10820.0,3:00:20,1.0152281291916834,0,0,0
10830.0,3:00:30,1.0595553237756403,1,1,0
10840.0,3:00:40,0.8428008286601859,1,1,0
10850.0,3:00:50,0.6858769611313134,0,0,0
10860.0,3:01:00,0.6408691694813238,0,0,0
10870.0,3:01:10,0.9310953286449248,0,0,0
10880.0,3:01:20,1.317866070926699,0,0,0
10890.0,3:01:30,1.2875338681698658,0,0,0
10900.0,3:01:40,1.1977154669363503,0,0,0
10910.0,3:01:50,1.2566964487083865,1,1,0
10920.0,3:02:00,1.2933304832385768,1,1,0
10930.0,3:02:10,0.9584451017236102,0,0,0
10940.0,3:02:20,0.4827350600372347,0,0,0
10950.0,3:02:30,0.4082975913799765,0,0,0
10960.0,3:02:40,0.385866262224447,0,0,0
10970.0,3:02:50,0.3115320886880884,0,0,0
10980.0,3:03:00,0.2965747810527032,0,0,0
10990.0,3:03:10,0.3631547587668914,0,0,0
11000.0,3:03:20,0.4593137916078536,0,0,0
11010.0,3:03:30,0.4961527967353693,0,0,0
11020.0,3:03:40,0.5403648067526917,0,0,0
11030.0,3:03:50,0.6067395666263014,0,0,0
11040.0,3:04:00,0.6730616438237553,0,0,0
11050.0,3:04:10,0.6653982635332183,0,0,0
11060.0,3:04:20,0.5912287807383505,0,0,0
11070.0,3:04:30,0.554056424605455,0,0,0
11080.0,3:04:40,0.6202973095466591,0,0,0
11090.0,3:04:50,0.5905262520367649,0,0,0
11100.0,3:05:00,0.4796140790760101,1,1,0
